order_id,user_id,product_id,quantity,order_date
1,1,1,1,2023-10-02 14:00:00
2,2,2,2,2023-10-03 10:15:00
3,3,3,1,2023-10-04 12:45:00
4,4,6,3,2023-10-05 09:30:00
5,5,5,1,2023-10-06 14:20:00
6,6,9,1,2023-10-07 15:00:00
7,7,4,2,2023-10-08 08:40:00
8,8,7,1,2023-10-09 16:10:00
9,9,8,1,2023-10-10 11:50:00
10,10,10,1,2023-10-11 13:20:00
11,1,3,1,2023-10-12 09:00:00
12,2,7,1,2023-10-13 12:30:00
13,3,8,1,2023-10-14 14:50:00
14,4,9,1,2023-10-15 11:00:00
15,5,1,1,2023-10-16 08:25:00
16,194,7,10,2024-07-07 16:09:33
17,326,5,6,2024-06-08 06:38:18
18,212,9,1,2024-05-19 15:29:16
19,383,9,6,2024-02-22 20:49:03
20,49,3,2,2024-07-13 10:37:34
21,376,10,4,2024-10-01 08:53:21
22,287,2,2,2024-07-13 17:18:04
23,221,2,7,2024-08-11 15:30:51
24,428,1,1,2024-09-09 21:09:05
25,217,9,4,2024-03-25 22:00:41
26,215,9,3,2024-09-30 15:04:05
27,452,3,4,2024-04-15 19:44:29
28,51,3,9,2024-09-13 21:00:04
29,444,10,6,2024-01-12 12:05:09
30,483,1,7,2024-02-25 06:18:31
31,242,1,2,2024-04-18 05:48:27
32,52,9,4,2024-01-23 20:42:44
33,497,8,8,2024-08-15 11:38:15
34,366,4,4,2024-02-05 21:06:43
35,189,1,5,2024-08-23 17:50:37
36,227,5,2,2024-09-17 03:22:22
37,191,6,4,2024-04-03 11:36:37
38,95,8,8,2024-07-14 10:08:15
39,215,5,5,2024-07-05 17:49:14
40,105,2,2,2024-07-20 02:03:23
41,350,7,10,2024-06-11 14:40:20
42,410,9,10,2024-02-02 18:23:31
43,300,6,7,2024-06-28 17:30:31
44,109,5,8,2024-04-25 11:50:36
45,115,1,10,2024-06-28 05:55:18
46,59,2,9,2024-05-30 14:13:51
47,296,7,4,2024-03-01 07:52:29
48,469,9,7,2024-03-20 19:26:46
49,326,8,6,2024-08-08 06:05:09
50,362,5,1,2024-01-27 17:08:38
51,369,7,1,2024-06-18 00:23:23
52,421,6,10,2024-01-12 14:53:22
53,206,8,3,2024-09-14 18:35:46
54,62,7,8,2024-05-31 17:17:16
55,55,7,2,2024-09-09 23:19:21
56,268,10,1,2024-08-08 16:38:16
57,153,9,9,2024-01-19 18:08:12
58,501,2,8,2024-05-26 21:49:52
59,142,7,4,2024-02-13 22:58:15
60,7,2,10,2024-07-14 21:20:59
61,326,2,3,2024-05-07 14:38:52
62,403,7,1,2024-01-09 23:16:33
63,160,5,1,2024-07-12 03:29:09
64,33,10,10,2024-08-15 22:26:17
65,383,7,5,2024-07-03 15:21:32
66,465,6,6,2024-07-22 23:00:54
67,449,6,4,2024-05-29 08:21:13
68,164,10,3,2024-01-23 14:14:08
69,478,2,2,2024-10-01 13:19:20
70,343,5,3,2024-06-14 12:33:38
71,216,1,9,2024-03-26 17:12:42
72,22,5,2,2024-05-04 20:30:38
73,163,1,8,2024-06-21 00:28:32
74,118,10,4,2024-03-28 02:36:47
75,474,6,8,2024-07-14 20:37:33
76,510,3,6,2024-06-17 04:26:04
77,213,2,10,2024-02-14 06:50:27
78,378,4,3,2024-01-24 07:25:51
79,356,7,8,2024-07-21 03:19:33
80,84,2,2,2024-01-08 06:12:07
81,72,8,8,2024-10-04 13:08:08
82,214,6,4,2024-03-01 20:58:55
83,65,3,10,2024-09-16 10:04:01
84,151,1,7,2024-09-20 09:04:20
85,237,7,8,2024-03-20 06:26:50
86,39,2,4,2024-04-02 00:59:04
87,365,8,7,2024-05-18 20:29:09
88,96,1,7,2024-02-29 00:44:15
89,334,7,3,2024-02-15 20:03:09
90,219,2,9,2024-09-16 05:19:18
91,17,5,8,2024-07-03 06:35:13
92,250,5,8,2024-03-09 20:10:21
93,171,7,6,2024-05-16 07:32:59
94,178,8,2,2024-06-13 15:39:22
95,218,9,5,2024-08-17 20:05:53
96,460,3,9,2024-01-08 05:59:46
97,63,4,9,2024-03-06 17:47:26
98,197,8,2,2024-06-14 02:51:05
99,503,7,7,2024-02-29 11:33:14
